
   SQOneL1Tree1 =
          + 192*s12*s13*s14*qk3
          + 320*s12*s13*s14*qk2
          + 64*s12*s13*s14*qk1
          - 72*s12*s13*s14*s24
          - 160*s12*s13*s14*s23
          - 64*s12*s13^2*qk4
          + 64*s12*s13^2*qk3
          + 320*s12*s13^2*qk2
          + 64*s12*s13^2*qk1
          + 32*s12*s13^2*s24
          - 64*s12*s13^2*s23
          - 96*s12^2*s34*qk4
          - 288*s12^2*s34*qk3
          + 64*s12^2*s34*qk1
          + 128*s12^2*s34^2
          + 72*s12^2*s24*s34
          - 128*s12^2*s14*qk3
          + 152*s12^2*s14*s34
          + 32*s12^2*s14*s23
          - 128*s12^2*s13*qk4
          - 256*s12^2*s13*qk3
          - 128*s12^2*s13*s34
          + 32*s12^2*s13*s24
          + 64*s12^2*s13*s23
          - 32*s12^2*s13*s14
          - 32*s12^2*s13^2
          - 32*s12^3*s34
          + 360*d*s34^2*qk1*qk2
          - 1352*d*s24*s34*qk1*qk3
          - 16*d*s24*s34*qk1*qk2
          - 360*d*s24*s34*qk1^2
          + 224*d*s24*s34^2*qk1
          - 976*d*s24^2*qk1*qk3
          + 224*d*s24^2*s34*qk1
          + 360*d*s23*s34*qk1*qk2
          + 704*d*s23*s34*qk1^2
          + 32*d*s23*s34^2*qk1
          + 976*d*s23*s24*qk1*qk4
          - 88*d*s23*s24*s34*qk1
          + 32*d*s23^2*s34*qk1
          - 248*d*s14*s34*qk2*qk4
          + 880*d*s14*s34*qk2*qk3
          + 16*d*s14*s34*qk2^2
          + 472*d*s14*s34*qk1*qk2
          - 160*d*s14*s34^2*qk2
          - 248*d*s14*s24*qk3*qk4
          + 112*d*s14*s24*qk3^2
          + 976*d*s14*s24*qk2*qk3
          - 880*d*s14*s24*qk1*qk3
          + 16*d*s14*s24*s34*qk4
          - 64*d*s14*s24*s34*qk3
          - 288*d*s14*s24*s34*qk2
          + 184*d*s14*s24*s34*qk1
          + 80*d*s14*s24^2*qk3
          - 8*d*s14*s24^2*s34
          + 248*d*s14*s23*qk4^2
          - 112*d*s14*s23*qk3*qk4
          - 16*d*s14*s23*qk2*qk4
          - 360*d*s14*s23*qk2*qk3
          + 408*d*s14*s23*qk1*qk4
          - 456*d*s14*s23*qk1*qk3
          + 360*d*s14*s23*qk1*qk2
          + 248*d*s14*s23*qk1^2
          + 128*d*s14*s23*s34*qk4
          + 48*d*s14*s23*s34*qk3
          + 200*d*s14*s23*s34*qk2
          + 36*d*s14*s23*s34*qk1
          + 44*d*s14*s23*s24*qk4
          + 196*d*s14*s23*s24*qk3
          - 92*d*s14*s23*s24*qk1
          - 32*d*s14*s23*s24*s34
          - 62*d*s14*s23*s24^2
          - 128*d*s14*s23^2*qk4
          - 56*d*s14*s23^2*qk3
          + 80*d*s14*s23^2*qk1
          - 24*d*s14*s23^2*s34
          - 34*d*s14*s23^2*s24
          + 28*d*s14*s23^3
          + 768*d*s14^2*qk2*qk3
          - 160*d*s14^2*s34*qk2
          - 24*d*s14^2*s24*qk3
          + 44*d*s14^2*s23*qk4
          + 20*d*s14^2*s23*qk3
          + 68*d*s14^2*s23*qk2
          - 24*d*s14^2*s23*qk1
          - 10*d*s14^2*s23*s24
          - 10*d*s14^2*s23^2
          - 608*d*s13*s34*qk2*qk4
          - 112*d*s13*s34*qk2*qk3
          - 360*d*s13*s34*qk2^2
          - 592*d*s13*s34*qk1*qk2
          + 40*d*s13*s34^2*qk2
          - 248*d*s13*s24*qk3*qk4
          + 112*d*s13*s24*qk3^2
          - 960*d*s13*s24*qk2*qk4
          + 360*d*s13*s24*qk2*qk3
          + 360*d*s13*s24*qk1*qk4
          + 440*d*s13*s24*qk1*qk3
          - 240*d*s13*s24*s34*qk4
          - 264*d*s13*s24*s34*qk3
          - 248*d*s13*s24*s34*qk2
          - 40*d*s13*s24*s34*qk1
          - 124*d*s13*s24^2*qk4
          - 92*d*s13*s24^2*qk3
          + 100*d*s13*s24^2*qk1
          + 120*d*s13*s24^2*s34
          + 62*d*s13*s24^3
          + 248*d*s13*s23*qk4^2
          - 112*d*s13*s23*qk3*qk4
          - 208*d*s13*s23*qk1*qk4
          - 112*d*s13*s23*qk1*qk3
          + 360*d*s13*s23*qk1*qk2
          + 248*d*s13*s23*qk1^2
          - 72*d*s13*s23*s34*qk4
          - 96*d*s13*s23*s34*qk3
          - 104*d*s13*s23*s34*qk2
          - 8*d*s13*s23*s34*qk1
          + 24*d*s13*s23*s24*qk4
          + 80*d*s13*s23*s24*qk3
          - 64*d*s13*s23*s24*qk1
          + 168*d*s13*s23*s24*s34
          + 34*d*s13*s23*s24^2
          - 24*d*s13*s23^2*qk4
          + 8*d*s13*s23^2*qk1
          + 48*d*s13*s23^2*s34
          - 28*d*s13*s23^2*s24
          - 880*d*s13*s14*qk2*qk4
          - 320*d*s13*s14*qk2*qk3
          - 360*d*s13*s14*qk2^2
          - 248*d*s13*s14*qk1*qk2
          + 100*d*s13*s14*s34*qk2
          - 116*d*s13*s14*s24*qk4
          - 164*d*s13*s14*s24*qk3
          - 172*d*s13*s14*s24*qk2
          - 16*d*s13*s14*s24*qk1
          + 58*d*s13*s14*s24^2
          - 152*d*s13*s14*s23*qk4
          - 200*d*s13*s14*s23*qk3
          - 208*d*s13*s14*s23*qk2
          - 64*d*s13*s14*s23*qk1
          + 158*d*s13*s14*s23*s24
          + 100*d*s13*s14*s23^2
          + 40*d*s13*s14^2*qk2
          + 96*d*s13^2*qk2*qk4
          - 112*d*s13^2*qk2*qk3
          - 360*d*s13^2*qk2^2
          - 248*d*s13^2*qk1*qk2
          + 80*d*s13^2*s34*qk2
          + 8*d*s13^2*s24*qk4
          - 16*d*s13^2*s24*qk3
          - 16*d*s13^2*s24*qk1
          - 4*d*s13^2*s24^2
          - 72*d*s13^2*s23*qk4
          - 96*d*s13^2*s23*qk3
          - 104*d*s13^2*s23*qk2
          - 40*d*s13^2*s23*qk1
          + 44*d*s13^2*s23*s24
          + 48*d*s13^2*s23^2
          + 80*d*s13^2*s14*qk2
          + 40*d*s13^3*qk2
          + 1352*d*s12*s34*qk3*qk4
          + 976*d*s12*s34*qk2*qk4
          + 360*d*s12*s34*qk1*qk4
          - 704*d*s12*s34*qk1*qk3
          - 360*d*s12*s34*qk1*qk2
          + 32*d*s12*s34^2*qk4
          + 224*d*s12*s34^2*qk3
          + 160*d*s12*s34^2*qk2
          + 256*d*s12*s34^2*qk1
          + 976*d*s12*s24*qk3*qk4
          - 100*d*s12*s24*s34*qk4
          + 196*d*s12*s24*s34*qk3
          + 100*d*s12*s24*s34*qk1
          - 128*d*s12*s24*s34^2
          - 62*d*s12*s24^2*s34
          - 976*d*s12*s23*qk4^2
          + 72*d*s12*s23*s34*qk4
          + 24*d*s12*s23*s34*qk3
          - 128*d*s12*s23*s34*qk1
          - 128*d*s12*s23*s34^2
          - 90*d*s12*s23*s24*s34
          - 28*d*s12*s23^2*s34
          + 472*d*s12*s14*qk3*qk4
          + 456*d*s12*s14*qk3^2
          - 248*d*s12*s14*qk1*qk3
          + 116*d*s12*s14*s34*qk4
          + 296*d*s12*s14*s34*qk3
          + 292*d*s12*s14*s34*qk2
          + 284*d*s12*s14*s34*qk1
          + 296*d*s12*s14*s24*qk3
          - 150*d*s12*s14*s24*s34
          - 24*d*s12*s14*s23*qk4
          - 80*d*s12*s14*s23*qk3
          - 24*d*s12*s14*s23*qk1
          - 166*d*s12*s14*s23*s34
          - 90*d*s12*s14*s23*s24
          + 44*d*s12*s14^2*qk3
          - 10*d*s12*s14^2*s23
          - 360*d*s12*s13*qk4^2
          - 232*d*s12*s13*qk3*qk4
          + 112*d*s12*s13*qk3^2
          + 360*d*s12*s13*qk2*qk4
          + 360*d*s12*s13*qk2*qk3
          - 248*d*s12*s13*qk1*qk3
          - 176*d*s12*s13*s34*qk4
          - 64*d*s12*s13*s34*qk3
          - 176*d*s12*s13*s34*qk2
          + 24*d*s12*s13*s34*qk1
          - 168*d*s12*s13*s24*qk4
          + 80*d*s12*s13*s24*qk3
          + 32*d*s12*s13*s24*qk1
          + 108*d*s12*s13*s24*s34
          + 34*d*s12*s13*s24^2
          + 208*d*s12*s13*s23*qk4
          + 104*d*s12*s13*s23*qk3
          + 8*d*s12*s13*s23*qk1
          + 36*d*s12*s13*s23*s34
          - 112*d*s12*s13*s23*s24
          - 56*d*s12*s13*s23^2
          - 84*d*s12*s13*s14*qk4
          - 120*d*s12*s13*s14*qk3
          - 88*d*s12*s13*s14*qk2
          + 16*d*s12*s13*s14*qk1
          + 50*d*s12*s13*s14*s24
          + 92*d*s12*s13*s14*s23
          + 40*d*s12*s13^2*qk4
          - 40*d*s12*s13^2*qk3
          - 88*d*s12*s13^2*qk2
          + 16*d*s12*s13^2*qk1
          - 12*d*s12*s13^2*s24
          + 40*d*s12*s13^2*s23
          - 32*d*s12^2*s34*qk4
          + 128*d*s12^2*s34*qk3
          - 56*d*s12^2*s34*qk1
          - 128*d*s12^2*s34^2
          - 34*d*s12^2*s24*s34
          + 80*d*s12^2*s14*qk3
          - 142*d*s12^2*s14*s34
          - 28*d*s12^2*s14*s23
          + 24*d*s12^2*s13*qk4
          + 104*d*s12^2*s13*qk3
          - 12*d*s12^2*s13*s34
          - 28*d*s12^2*s13*s24
          - 56*d*s12^2*s13*s23
          - 8*d*s12^2*s13*s14
          - 8*d*s12^2*s13^2
          + 28*d*s12^3*s34
          - 60*d^2*s34^2*qk1*qk2
          + 360*d^2*s24*s34*qk1*qk3
          + 90*d^2*s24*s34*qk1*qk2
          + 126*d^2*s24*s34*qk1^2
          - 36*d^2*s24*s34^2*qk1
          + 210*d^2*s24^2*qk1*qk3
          - 36*d^2*s24^2*s34*qk1
          - 60*d^2*s23*s34*qk1*qk2
          - 96*d^2*s23*s34*qk1^2
          - 12*d^2*s23*s34^2*qk1
          - 210*d^2*s23*s24*qk1*qk4
          - 12*d^2*s23*s24*s34*qk1
          - 12*d^2*s23^2*s34*qk1
          + 36*d^2*s14*s34*qk2*qk4
          - 276*d^2*s14*s34*qk2*qk3
          - 90*d^2*s14*s34*qk2^2
          - 150*d^2*s14*s34*qk1*qk2
          + 48*d^2*s14*s34^2*qk2
          + 36*d^2*s14*s24*qk3*qk4
          - 24*d^2*s14*s24*qk3^2
          - 210*d^2*s14*s24*qk2*qk3
          + 210*d^2*s14*s24*qk1*qk3
          - 24*d^2*s14*s24*s34*qk4
          - 12*d^2*s14*s24*s34*qk3
          + 24*d^2*s14*s24*s34*qk2
          - 48*d^2*s14*s24*s34*qk1
          - 12*d^2*s14*s24^2*qk3
          + 12*d^2*s14*s24^2*s34
          - 36*d^2*s14*s23*qk4^2
          + 24*d^2*s14*s23*qk3*qk4
          + 90*d^2*s14*s23*qk2*qk4
          + 60*d^2*s14*s23*qk2*qk3
          - 60*d^2*s14*s23*qk1*qk4
          + 60*d^2*s14*s23*qk1*qk3
          - 60*d^2*s14*s23*qk1*qk2
          - 36*d^2*s14*s23*qk1^2
          - 36*d^2*s14*s23*s34*qk4
          - 24*d^2*s14*s23*s34*qk3
          - 36*d^2*s14*s23*s34*qk2
          - 30*d^2*s14*s23*s34*qk1
          - 6*d^2*s14*s23*s24*qk4
          - 18*d^2*s14*s23*s24*qk3
          + 6*d^2*s14*s23*s24*qk1
          + 24*d^2*s14*s23*s24*s34
          + 9*d^2*s14*s23*s24^2
          + 12*d^2*s14*s23^2*qk4
          + 12*d^2*s14*s23^2*qk3
          - 12*d^2*s14*s23^2*qk1
          + 12*d^2*s14*s23^2*s34
          + 3*d^2*s14*s23^2*s24
          - 6*d^2*s14*s23^3
          - 186*d^2*s14^2*qk2*qk3
          + 48*d^2*s14^2*s34*qk2
          - 6*d^2*s14^2*s23*qk4
          - 6*d^2*s14^2*s23*qk3
          - 6*d^2*s14^2*s23*qk2
          + 3*d^2*s14^2*s23*s24
          + 3*d^2*s14^2*s23^2
          + 96*d^2*s13*s34*qk2*qk4
          + 24*d^2*s13*s34*qk2*qk3
          + 60*d^2*s13*s34*qk2^2
          + 72*d^2*s13*s34*qk1*qk2
          + 12*d^2*s13*s34^2*qk2
          + 36*d^2*s13*s24*qk3*qk4
          - 24*d^2*s13*s24*qk3^2
          + 120*d^2*s13*s24*qk2*qk4
          - 60*d^2*s13*s24*qk2*qk3
          - 126*d^2*s13*s24*qk1*qk4
          - 36*d^2*s13*s24*qk1*qk3
          + 24*d^2*s13*s24*s34*qk4
          + 24*d^2*s13*s24*s34*qk3
          + 36*d^2*s13*s24*s34*qk2
          - 12*d^2*s13*s24*s34*qk1
          + 18*d^2*s13*s24^2*qk4
          + 6*d^2*s13*s24^2*qk3
          - 18*d^2*s13*s24^2*qk1
          - 12*d^2*s13*s24^2*s34
          - 9*d^2*s13*s24^3
          - 36*d^2*s13*s23*qk4^2
          + 24*d^2*s13*s23*qk3*qk4
          + 24*d^2*s13*s23*qk1*qk4
          + 24*d^2*s13*s23*qk1*qk3
          - 60*d^2*s13*s23*qk1*qk2
          - 36*d^2*s13*s23*qk1^2
          + 12*d^2*s13*s23*s34*qk2
          - 24*d^2*s13*s23*s34*qk1
          - 12*d^2*s13*s23*s24*qk3
          - 12*d^2*s13*s23*s24*qk1
          - 12*d^2*s13*s23*s24*s34
          - 3*d^2*s13*s23*s24^2
          - 12*d^2*s13*s23^2*qk1
          + 6*d^2*s13*s23^2*s24
          + 210*d^2*s13*s14*qk2*qk4
          + 48*d^2*s13*s14*qk2*qk3
          + 60*d^2*s13*s14*qk2^2
          + 36*d^2*s13*s14*qk1*qk2
          + 42*d^2*s13*s14*s34*qk2
          + 6*d^2*s13*s14*s24*qk4
          + 6*d^2*s13*s14*s24*qk3
          + 18*d^2*s13*s14*s24*qk2
          - 12*d^2*s13*s14*s24*qk1
          - 3*d^2*s13*s14*s24^2
          + 12*d^2*s13*s14*s23*qk4
          + 12*d^2*s13*s14*s23*qk3
          + 24*d^2*s13*s14*s23*qk2
          - 12*d^2*s13*s14*s23*qk1
          - 9*d^2*s13*s14*s23*s24
          - 6*d^2*s13*s14*s23^2
          + 12*d^2*s13*s14^2*qk2
          + 24*d^2*s13^2*qk2*qk3
          + 60*d^2*s13^2*qk2^2
          + 36*d^2*s13^2*qk1*qk2
          + 24*d^2*s13^2*s34*qk2
          - 12*d^2*s13^2*s24*qk4
          - 12*d^2*s13^2*s24*qk3
          - 12*d^2*s13^2*s24*qk1
          + 6*d^2*s13^2*s24^2
          + 12*d^2*s13^2*s23*qk2
          - 12*d^2*s13^2*s23*qk1
          + 6*d^2*s13^2*s23*s24
          + 24*d^2*s13^2*s14*qk2
          + 12*d^2*s13^3*qk2
          - 360*d^2*s12*s34*qk3*qk4
          - 210*d^2*s12*s34*qk2*qk4
          - 126*d^2*s12*s34*qk1*qk4
          + 96*d^2*s12*s34*qk1*qk3
          + 60*d^2*s12*s34*qk1*qk2
          - 12*d^2*s12*s34^2*qk4
          - 36*d^2*s12*s34^2*qk3
          - 48*d^2*s12*s34^2*qk2
          - 48*d^2*s12*s34^2*qk1
          - 210*d^2*s12*s24*qk3*qk4
          + 18*d^2*s12*s24*s34*qk4
          - 18*d^2*s12*s24*s34*qk3
          - 18*d^2*s12*s24*s34*qk1
          + 24*d^2*s12*s24*s34^2
          + 9*d^2*s12*s24^2*s34
          + 210*d^2*s12*s23*qk4^2
          + 12*d^2*s12*s23*s34*qk1
          + 24*d^2*s12*s23*s34^2
          + 15*d^2*s12*s23*s24*s34
          + 6*d^2*s12*s23^2*s34
          - 150*d^2*s12*s14*qk3*qk4
          - 60*d^2*s12*s14*qk3^2
          + 36*d^2*s12*s14*qk1*qk3
          - 42*d^2*s12*s14*s34*qk4
          - 60*d^2*s12*s14*s34*qk3
          - 78*d^2*s12*s14*s34*qk2
          - 66*d^2*s12*s14*s34*qk1
          - 36*d^2*s12*s14*s24*qk3
          + 45*d^2*s12*s14*s24*s34
          + 12*d^2*s12*s14*s23*qk3
          + 45*d^2*s12*s14*s23*s34
          + 15*d^2*s12*s14*s23*s24
          - 6*d^2*s12*s14^2*qk3
          + 3*d^2*s12*s14^2*s23
          + 126*d^2*s12*s13*qk4^2
          + 12*d^2*s12*s13*qk3*qk4
          - 24*d^2*s12*s13*qk3^2
          - 60*d^2*s12*s13*qk2*qk4
          - 60*d^2*s12*s13*qk2*qk3
          + 36*d^2*s12*s13*qk1*qk3
          - 12*d^2*s12*s13*s34*qk3
          - 24*d^2*s12*s13*s34*qk2
          - 36*d^2*s12*s13*s34*qk1
          + 24*d^2*s12*s13*s24*qk4
          - 12*d^2*s12*s13*s24*qk3
          - 12*d^2*s12*s13*s24*qk1
          + 6*d^2*s12*s13*s24*s34
          - 3*d^2*s12*s13*s24^2
          - 24*d^2*s12*s13*s23*qk4
          - 12*d^2*s12*s13*s23*qk3
          - 12*d^2*s12*s13*s23*qk1
          + 18*d^2*s12*s13*s23*s34
          + 24*d^2*s12*s13*s23*s24
          + 12*d^2*s12*s13*s23^2
          - 6*d^2*s12*s13*s14*qk4
          - 12*d^2*s12*s13*s14*qk2
          - 24*d^2*s12*s13*s14*qk1
          + 9*d^2*s12*s13*s14*s24
          + 6*d^2*s12*s13*s14*s23
          - 24*d^2*s12*s13^2*qk4
          - 12*d^2*s12*s13^2*qk3
          - 12*d^2*s12*s13^2*qk2
          - 24*d^2*s12*s13^2*qk1
          + 18*d^2*s12*s13^2*s24
          + 12*d^2*s12*s13^2*s23
          + 12*d^2*s12^2*s34*qk4
          - 12*d^2*s12^2*s34*qk3
          + 12*d^2*s12^2*s34*qk1
          + 24*d^2*s12^2*s34^2
          + 3*d^2*s12^2*s24*s34
          - 12*d^2*s12^2*s14*qk3
          + 33*d^2*s12^2*s14*s34
          + 6*d^2*s12^2*s14*s23
          - 12*d^2*s12^2*s13*qk3
          + 18*d^2*s12^2*s13*s34
          + 6*d^2*s12^2*s13*s24
          + 12*d^2*s12^2*s13*s23
          + 12*d^2*s12^2*s13*s14
          + 12*d^2*s12^2*s13^2
          - 6*d^2*s12^3*s34
          - 30*d^3*s24*s34*qk1*qk3
          - 15*d^3*s24*s34*qk1*qk2
          - 15*d^3*s24*s34*qk1^2
          - 15*d^3*s24^2*qk1*qk3
          + 15*d^3*s23*s24*qk1*qk4
          + 30*d^3*s14*s34*qk2*qk3
          + 15*d^3*s14*s34*qk2^2
          + 15*d^3*s14*s34*qk1*qk2
          + 15*d^3*s14*s24*qk2*qk3
          - 15*d^3*s14*s24*qk1*qk3
          - 15*d^3*s14*s23*qk2*qk4
          + 15*d^3*s14^2*qk2*qk3
          + 15*d^3*s13*s24*qk1*qk4
          - 15*d^3*s13*s14*qk2*qk4
          + 30*d^3*s12*s34*qk3*qk4
          + 15*d^3*s12*s34*qk2*qk4
          + 15*d^3*s12*s34*qk1*qk4
          + 15*d^3*s12*s24*qk3*qk4
          - 15*d^3*s12*s23*qk4^2
          + 15*d^3*s12*s14*qk3*qk4
          - 15*d^3*s12*s13*qk4^2
          - 80*k2*s14*s24*s34
          + 216*k2*s14*s23*s34
          + 480*k2*s14*s23*s24
          - 136*k2*s14*s23^2
          + 184*k2*s14^2*s23
          - 696*k2*s13*s24*s34
          - 480*k2*s13*s24^2
          - 128*k2*s13*s23*s34
          + 136*k2*s13*s23*s24
          - 312*k2*s13*s14*s24
          - 424*k2*s13*s14*s23
          + 168*k2*s13^2*s24
          - 128*k2*s13^2*s23
          + 616*k2*s12*s34^2
          + 480*k2*s12*s24*s34
          + 136*k2*s12*s23*s34
          + 648*k2*s12*s14*s34
          + 136*k2*s12*s14*s23
          - 328*k2*s12*s13*s34
          + 136*k2*s12*s13*s24
          + 272*k2*s12*s13*s23
          - 80*k2*s12*s13*s14
          - 80*k2*s12*s13^2
          - 136*k2*s12^2*s34
          - 36*k2*d*s14*s24*s34
          - 174*k2*d*s14*s23*s34
          - 240*k2*d*s14*s23*s24
          + 90*k2*d*s14*s23^2
          - 102*k2*d*s14^2*s23
          + 414*k2*d*s13*s24*s34
          + 240*k2*d*s13*s24^2
          + 96*k2*d*s13*s23*s34
          - 90*k2*d*s13*s23*s24
          + 198*k2*d*s13*s14*s24
          + 234*k2*d*s13*s14*s23
          - 42*k2*d*s13^2*s24
          + 96*k2*d*s13^2*s23
          - 450*k2*d*s12*s34^2
          - 240*k2*d*s12*s24*s34
          - 90*k2*d*s12*s23*s34
          - 522*k2*d*s12*s14*s34
          - 90*k2*d*s12*s14*s23
          - 30*k2*d*s12*s13*s34
          - 90*k2*d*s12*s13*s24
          - 180*k2*d*s12*s13*s23
          - 36*k2*d*s12*s13*s14
          - 36*k2*d*s12*s13^2
          + 90*k2*d*s12^2*s34
          + 30*k2*d^2*s14*s24*s34
          + 45*k2*d^2*s14*s23*s34
          + 30*k2*d^2*s14*s23*s24
          - 15*k2*d^2*s14*s23^2
          + 15*k2*d^2*s14^2*s23
          - 45*k2*d^2*s13*s24*s34
          - 30*k2*d^2*s13*s24^2
          + 15*k2*d^2*s13*s23*s24
          - 15*k2*d^2*s13*s14*s24
          - 15*k2*d^2*s13*s14*s23
          + 15*k2*d^2*s13^2*s24
          + 75*k2*d^2*s12*s34^2
          + 30*k2*d^2*s12*s24*s34
          + 15*k2*d^2*s12*s23*s34
          + 105*k2*d^2*s12*s14*s34
          + 15*k2*d^2*s12*s14*s23
          + 45*k2*d^2*s12*s13*s34
          + 15*k2*d^2*s12*s13*s24
          + 30*k2*d^2*s12*s13*s23
          + 30*k2*d^2*s12*s13*s14
          + 30*k2*d^2*s12*s13^2
          - 15*k2*d^2*s12^2*s34
          );

   SQOneL37Tree1 =

       + den(q1 + q4)*den(q3 - k1)*gden(-k1)*massden(p1 - q4)*massden(p1 - k1)
      *Qu*Qb*Ta^2*gs^2 * (
          - 896*s34^2*qk1*qk2
          + 2560*s24*s34*qk1*qk3
          + 800*s24*s34*qk1*qk2
          + 1696*s24*s34*qk1^2
          - 80*s24*s34^2*qk1
          + 864*s24^2*qk1*qk3
          - 80*s24^2*s34*qk1
          - 896*s23*s34*qk1*qk2
          - 2304*s23*s34*qk1^2
          + 128*s23*s34^2*qk1
          - 800*s23*s24*qk1*qk4
          + 64*s23*s24*qk1*qk3
          + 640*s23*s24*qk1^2
          - 176*s23*s24*s34*qk1
          + 32*s23*s24^2*qk1
          + 128*s23^2*s34*qk1
          + 32*s23^2*s24*qk1
          - 1664*s14*s34*qk2*qk3
          - 1696*s14*s34*qk2^2
          - 2592*s14*s34*qk1*qk2
          + 16*s14*s34^2*qk2
          + 32*s14*s24*qk2*qk3
          + 864*s14*s24*qk1*qk3
          + 64*s14*s24*s34*qk3
          + 16*s14*s24*s34*qk2
          - 80*s14*s24*s34*qk1
          + 64*s14*s24^2*qk3
          + 1696*s14*s23*qk2*qk4
          + 832*s14*s23*qk2*qk3
          + 1728*s14*s23*qk1*qk4
          + 1472*s14*s23*qk1*qk3
          - 1472*s14*s23*qk1*qk2
          - 832*s14*s23*qk1^2
          + 48*s14*s23*s34*qk4
          - 64*s14*s23*s34*qk3
          + 112*s14*s23*s34*qk2
          - 32*s14*s23*s34^2
          - 96*s14*s23*s24*qk4
          - 64*s14*s23*s24*qk3
          - 80*s14*s23*s24*qk2
          + 80*s14*s23*s24*qk1
          + 40*s14*s23*s24*s34
          - 80*s14*s23^2*qk4
          - 64*s14*s23^2*qk3
          - 32*s14*s23^2*qk2
          - 16*s14*s23^2*s34
          + 40*s14*s23^2*s24
          + 16*s14*s23^3
          + 32*s14^2*qk2*qk3
          + 16*s14^2*s34*qk2
          + 64*s14^2*s24*qk3
          - 128*s14^2*s23*qk4
          - 96*s14^2*s23*qk3
          - 112*s14^2*s23*qk2
          + 16*s14^2*s23*qk1
          + 56*s14^2*s23*s34
          + 56*s14^2*s23^2
          + 1728*s13*s34*qk2*qk4
          + 64*s13*s34*qk2*qk3
          + 896*s13*s34*qk2^2
          + 2240*s13*s34*qk1*qk2
          - 224*s13*s34^2*qk2
          + 832*s13*s24*qk3*qk4
          - 64*s13*s24*qk3^2
          - 896*s13*s24*qk2*qk3
          - 1696*s13*s24*qk1*qk4
          - 2048*s13*s24*qk1*qk3
          - 640*s13*s24*qk1*qk2
          - 176*s13*s24*s34*qk4
          + 224*s13*s24*s34*qk3
          + 32*s13*s24*s34*qk2
          + 16*s13*s24*s34*qk1
          + 128*s13*s24*s34^2
          + 32*s13*s24^2*qk4
          + 96*s13*s24^2*qk3
          - 80*s13*s24^2*qk2
          - 48*s13*s24^2*qk1
          + 24*s13*s24^2*s34
          - 832*s13*s23*qk4^2
          + 64*s13*s23*qk3*qk4
          + 640*s13*s23*qk1*qk4
          + 64*s13*s23*qk1*qk3
          - 896*s13*s23*qk1*qk2
          - 832*s13*s23*qk1^2
          + 32*s13*s23*s34*qk4
          - 224*s13*s23*s34*qk2
          + 288*s13*s23*s34*qk1
          + 32*s13*s23*s34^2
          - 80*s13*s23*s24*qk4
          + 32*s13*s23*s24*qk3
          + 224*s13*s23*s24*qk1
          + 112*s13*s23*s24*s34
          + 24*s13*s23*s24^2
          + 32*s13*s23^2*qk4
          + 160*s13*s23^2*qk1
          + 32*s13*s23^2*s34
          - 16*s13*s23^2*s24
          + 864*s13*s14*qk2*qk4
          + 640*s13*s14*qk2*qk3
          + 1472*s13*s14*qk2^2
          + 832*s13*s14*qk1*qk2
          - 80*s13*s14*s34*qk2
          + 64*s13*s14*s24*qk4
          + 160*s13*s14*s24*qk3
          - 176*s13*s14*s24*qk2
          - 16*s13*s14*s24*qk1
          + 8*s13*s14*s24*s34
          - 80*s13*s14*s23*qk4
          - 256*s13*s14*s23*qk3
          - 256*s13*s14*s23*qk2
          + 80*s13*s14*s23*s34
          + 48*s13*s14*s23*s24
          + 128*s13*s14*s23^2
          - 128*s13*s14^2*qk2
          + 56*s13*s14^2*s23
          - 576*s13^2*qk2*qk4
          + 64*s13^2*qk2*qk3
          + 896*s13^2*qk2^2
          + 832*s13^2*qk1*qk2
          - 448*s13^2*s34*qk2
          - 112*s13^2*s24*qk4
          + 224*s13^2*s24*qk3
          - 32*s13^2*s24*qk2
          + 160*s13^2*s24*qk1
          + 48*s13^2*s24*s34
          + 24*s13^2*s24^2
          + 32*s13^2*s23*qk4
          - 224*s13^2*s23*qk2
          + 160*s13^2*s23*qk1
          + 64*s13^2*s23*s34
          - 96*s13^2*s23*s24
          + 32*s13^2*s23^2
          - 224*s13^2*s14*qk2
          + 8*s13^2*s14*s24
          + 112*s13^2*s14*s23
          - 224*s13^3*qk2
          - 80*s13^3*s24
          + 32*s13^3*s23
          - 2560*s12*s34*qk3*qk4
          + 32*s12*s34*qk2*qk4
          + 64*s12*s34*qk2*qk3
          + 896*s12*s34*qk2^2
          - 1696*s12*s34*qk1*qk4
          + 2304*s12*s34*qk1*qk3
          + 2880*s12*s34*qk1*qk2
          + 192*s12*s34^2*qk4
          - 64*s12*s34^2*qk3
          - 224*s12*s34^2*qk2
          - 32*s12*s34^2*qk1
          - 96*s12*s34^3
          - 32*s12*s24*qk3*qk4
          - 64*s12*s24*qk3^2
          - 896*s12*s24*qk2*qk3
          + 256*s12*s24*qk1*qk3
          - 16*s12*s24*s34*qk4
          + 32*s12*s24*s34*qk3
          + 112*s12*s24*s34*qk2
          + 32*s12*s24*s34*qk1
          + 8*s12*s24*s34^2
          - 32*s12*s24^2*qk3
          - 32*s12*s23*qk4^2
          - 896*s12*s23*qk2*qk4
          - 2304*s12*s23*qk1*qk4
          + 64*s12*s23*qk1*qk3
          - 896*s12*s23*qk1*qk2
          - 832*s12*s23*qk1^2
          + 448*s12*s23*s34*qk4
          - 64*s12*s23*s34*qk3
          - 96*s12*s23*s34*qk2
          + 128*s12*s23*s34*qk1
          - 112*s12*s23*s34^2
          - 32*s12*s23*s24*qk3
          + 128*s12*s23*s24*qk2
